stringId_A	stringId_B	preferredName_A	preferredName_B	ncbiTaxonId	score	nscore	fscore	pscore	ascore	escore	dscore	tscore
83332.Rv0002	83332.Rv1007c	dnaN	metS	83332	0.501	0	0	0	0.046	0	0	0.499
83332.Rv0002	83332.Rv0033	dnaN	acpA	83332	0.503	0	0	0	0.078	0.136	0.426	0
83332.Rv0002	83332.Rv0056	dnaN	rplI	83332	0.54	0.072	0	0.192	0.07	0	0	0.419
83332.Rv0002	83332.Rv1961	dnaN	Rv1961	83332	0.548	0.058	0	0	0	0	0.54	0
83332.Rv0002	83332.Rv1277	dnaN	Rv1277	83332	0.64	0.073	0	0	0.097	0	0.588	0.079
83332.Rv0002	83332.Rv2150c	dnaN	ftsZ	83332	0.649	0	0	0	0.228	0	0	0.564
83332.Rv0002	83332.Rv0667	dnaN	rpoB	83332	0.668	0	0	0.255	0.062	0	0.341	0.363
83332.Rv0002	83332.Rv1329c	dnaN	dinG	83332	0.716	0	0	0	0.055	0.167	0.637	0.126
83332.Rv0033	83332.Rv3834c	acpA	serS	83332	0.489	0.071	0	0	0.049	0.447	0	0.079
83332.Rv0033	83332.Rv0056	acpA	rplI	83332	0.537	0.071	0	0	0.227	0.407	0	0
83332.Rv0033	83332.Rv1277	acpA	Rv1277	83332	0.541	0.043	0	0	0.063	0	0.511	0.076
83332.Rv0033	83332.Rv1329c	acpA	dinG	83332	0.568	0	0	0	0.058	0.145	0.488	0.076
83332.Rv0033	83332.Rv1484	acpA	inhA	83332	0.582	0.071	0	0	0.271	0.403	0	0.088
83332.Rv0033	83332.Rv0685	acpA	tuf	83332	0.602	0	0	0	0.418	0.311	0	0.088
83332.Rv0033	83332.Rv0034	acpA	Rv0034	83332	0.983	0.882	0	0	0.862	0	0	0
83332.Rv0041	83332.Rv1329c	leuS	dinG	83332	0.465	0.068	0	0	0.05	0.149	0	0.374
83332.Rv0041	83332.Rv2150c	leuS	ftsZ	83332	0.495	0.109	0	0	0.047	0.235	0	0.314
83332.Rv0041	83332.Rv0685	leuS	tuf	83332	0.586	0	0	0	0.459	0	0	0.266
83332.Rv0041	83332.Rv0667	leuS	rpoB	83332	0.707	0	0	0	0.494	0.235	0	0.305
